Country Name,Country Code,m49,continent-region,sub-region,sids-region,un-member,undp-sids,un-region,Region,Economy,LDC,SIDS,LLDC,HDI,Sahel,Crisis
Sri Lanka,LKA,144,Asia,Southern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,,,,High,,
Sudan,SDN,729,Africa,Northern Africa,,yes,,African Group,RBAS,Low income,LDC,,,Low,,Crisis
Suriname,SUR,740,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,Upper middle income,,SIDS,,High,,
Svalbard and Jan Mayen,SJM,744,Europe,Northern Europe,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Sweden,SWE,752,Europe,Northern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Switzerland,CHE,756,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Syria,SYR,760,Asia,Western Asia,,yes,,Asia-Pacific Group,RBAS,Low income,,,,Medium,,Crisis
Tajikistan,TJK,762,Asia,Central Asia,,yes,,Asia-Pacific Group,RBEC,Lower middle income,,,LLDC,Medium,,
United Republic of Tanzania,TZA,834,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,LDC,,,Low,,
Thailand,THA,764,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,RBAP,Upper middle income,,,,Very High,,
Timor-Leste,TLS,626,Asia,South-eastern Asia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Lower middle income,LDC,SIDS,,Medium,,
Togo,TGO,768,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,,
Tokelau,TKL,772,Oceania,Polynesia,Pacific,,yes,Asia-Pacific Group,#N/A,#N/A,#N/A,SIDS,#N/A,#N/A,,
Tonga,TON,776,Oceania,Polynesia,Pacific,yes,yes,Asia-Pacific Group,#N/A,#N/A,#N/A,SIDS,#N/A,#N/A,,
Trinidad & Tobago,TTO,780,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,High income,,SIDS,,Very High,,
Tunisia,TUN,788,Africa,Northern Africa,,yes,,African Group,RBAS,Lower middle income,,,,High,,
Turkey,TUR,792,Asia,Western Asia,,yes,,Asia-Pacific Group,RBEC,Upper middle income,,,,Very High,,
Turkmenistan,TKM,795,Asia,Central Asia,,yes,,Asia-Pacific Group,RBEC,Upper middle income,,,LLDC,High,,
Turks and Caicos Islands,TCA,796,Americas,Latin America and the Caribbean,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Tuvalu,TUV,798,Oceania,Polynesia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Upper middle income,LDC,SIDS,,Medium,,
Uganda,UGA,800,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,,
Ukraine,UKR,804,Europe,Eastern Europe,,yes,,Eastern European Group,RBEC,Lower middle income,,,,High,,Crisis
United Arab Emirates,ARE,784,Asia,Western Asia,,yes,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
United Kingdom of Great Britain and Northern Ireland,GBR,826,Europe,Northern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
United States of America,USA,840,Americas,Northern America,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
United States Minor Outlying Islands,UMI,581,Oceania,Micronesia,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Uruguay,URY,858,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,High income,,,,Very High,,
Uzbekistan,UZB,860,Asia,Central Asia,,yes,,Asia-Pacific Group,RBEC,Lower middle income,,,LLDC,High,,
Vanuatu,VUT,548,Oceania,Melanesia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Lower middle income,,SIDS,,Medium,,
Venezuela,VEN,862,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Low income,,,,Medium,,Crisis
Viet Nam,VNM,704,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,,,,High,,
British Virgin Islands,VGB,92,Americas,Latin America and the Caribbean,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
US Virgin Islands,VIR,850,Americas,Latin America and the Caribbean,,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Wallis and Futuna,WLF,876,Oceania,Polynesia,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Western Sahara,ESH,732,Africa,Northern Africa,,,,African Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Yemen,YEM,887,Asia,Western Asia,,yes,,Asia-Pacific Group,RBAS,Lower middle income,LDC,,,Low,,Crisis
Zambia,ZMB,894,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Medium,,
Zimbabwe,ZWE,716,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,,,LLDC,Medium,,
